----------Splitting Operations (Penalty=5)----------
T=38 Label=23
T=38 Label=23
----------False Negative Vertices (Penalty=10)----------
T=8 GT_label=2
T=30 GT_label=3
T=30 GT_label=5
T=31 GT_label=3
T=31 GT_label=5
T=31 GT_label=6
T=33 GT_label=9
T=35 GT_label=7
T=36 GT_label=7
T=36 GT_label=11
T=37 GT_label=13
T=39 GT_label=8
----------False Positive Vertices (Penalty=1)----------
T=8 Label=9
T=8 Label=10
T=20 Label=26
T=21 Label=26
T=22 Label=26
T=23 Label=26
T=25 Label=14
T=27 Label=16
T=30 Label=17
T=30 Label=18
T=30 Label=29
T=30 Label=31
T=31 Label=17
T=31 Label=18
T=31 Label=19
T=31 Label=29
T=31 Label=31
T=31 Label=33
T=33 Label=21
T=33 Label=34
T=35 Label=22
T=35 Label=30
T=36 Label=20
T=36 Label=22
T=36 Label=30
T=37 Label=23
T=37 Label=35
T=38 Label=20
T=38 Label=22
T=39 Label=24
T=39 Label=32
----------Redundant Edges To Be Deleted (Penalty=1)----------
----------Edges To Be Added (Penalty=1.5)----------
[T=0 GT_label=2] -> [T=1 GT_label=2]
[T=1 GT_label=2] -> [T=2 GT_label=2]
[T=2 GT_label=2] -> [T=3 GT_label=2]
[T=3 GT_label=2] -> [T=4 GT_label=2]
[T=4 GT_label=2] -> [T=5 GT_label=2]
[T=5 GT_label=2] -> [T=6 GT_label=2]
[T=6 GT_label=2] -> [T=7 GT_label=2]
[T=7 GT_label=2] -> [T=8 GT_label=2]
[T=8 GT_label=2] -> [T=9 GT_label=2]
[T=20 GT_label=2] -> [T=21 GT_label=2]
[T=21 GT_label=2] -> [T=22 GT_label=2]
[T=23 GT_label=2] -> [T=24 GT_label=3]
[T=25 GT_label=3] -> [T=26 GT_label=3]
[T=29 GT_label=3] -> [T=30 GT_label=3]
[T=30 GT_label=3] -> [T=31 GT_label=3]
[T=29 GT_label=5] -> [T=30 GT_label=5]
[T=30 GT_label=5] -> [T=31 GT_label=5]
[T=27 GT_label=4] -> [T=28 GT_label=6]
[T=30 GT_label=6] -> [T=31 GT_label=6]
[T=31 GT_label=5] -> [T=32 GT_label=7]
[T=34 GT_label=7] -> [T=35 GT_label=7]
[T=35 GT_label=7] -> [T=36 GT_label=7]
[T=31 GT_label=3] -> [T=32 GT_label=8]
[T=38 GT_label=8] -> [T=39 GT_label=8]
[T=31 GT_label=5] -> [T=32 GT_label=9]
[T=32 GT_label=9] -> [T=33 GT_label=9]
[T=31 GT_label=3] -> [T=32 GT_label=10]
[T=31 GT_label=6] -> [T=32 GT_label=11]
[T=35 GT_label=11] -> [T=36 GT_label=11]
[T=36 GT_label=11] -> [T=37 GT_label=11]
[T=37 GT_label=11] -> [T=38 GT_label=11]
[T=38 GT_label=11] -> [T=39 GT_label=11]
[T=31 GT_label=6] -> [T=32 GT_label=12]
[T=33 GT_label=9] -> [T=34 GT_label=13]
[T=36 GT_label=13] -> [T=37 GT_label=13]
[T=37 GT_label=13] -> [T=38 GT_label=13]
[T=33 GT_label=9] -> [T=34 GT_label=14]
[T=36 GT_label=7] -> [T=37 GT_label=15]
[T=36 GT_label=7] -> [T=37 GT_label=16]
[T=37 GT_label=16] -> [T=38 GT_label=16]
[T=38 GT_label=16] -> [T=39 GT_label=16]
[T=38 GT_label=13] -> [T=39 GT_label=17]
[T=38 GT_label=13] -> [T=39 GT_label=18]
----------Edges with Wrong Semantics (Penalty=1)----------
[T=19 Label=9] -> [T=20 Label=11]
[T=23 Label=13] -> [T=24 Label=13]
[T=24 Label=13] -> [T=25 Label=27]
[T=26 Label=27] -> [T=27 Label=28]
[T=27 Label=28] -> [T=28 Label=28]
=================================================================================
TRA measure: 0.803244
